received_timestamp,sent_timestamp,latency_ms
22:27:17.128,22:27:15.077,2051
22:27:19.245,22:27:17.134,2111
22:27:21.530,22:27:19.051,2479
22:27:24.086,22:27:20.981,3105
22:27:25.775,22:27:23.109,2666
22:27:27.858,22:27:25.061,2797
22:27:29.122,22:27:26.994,2128
22:27:32.034,22:27:28.949,3085
22:27:33.378,22:27:31.056,2322
22:27:35.299,22:27:33.115,2184
22:27:37.826,22:27:35.097,2729
22:27:39.192,22:27:37.037,2155
22:27:41.532,22:27:39.026,2506
22:27:43.858,22:27:40.986,2872
22:27:45.549,22:27:42.987,2562
22:27:47.867,22:27:44.990,2877
22:27:49.579,22:27:46.932,2647
22:27:51.984,22:27:48.984,3000
22:27:53.419,22:27:51.122,2297
22:27:55.618,22:27:52.940,2678
22:27:58.116,22:27:55.086,3030
22:27:59.421,22:27:56.959,2462
22:28:01.736,22:27:58.972,2764
22:28:03.957,22:28:00.928,3029
22:28:05.541,22:28:03.094,2447
22:28:07.064,22:28:05.088,1976
22:28:09.900,22:28:06.985,2915
22:28:11.065,22:28:09.091,1974
22:28:13.556,22:28:11.102,2454
22:28:15.855,22:28:12.925,2930
22:28:17.320,22:28:15.069,2251
22:28:19.786,22:28:17.090,2696
22:28:21.300,22:28:18.917,2383
22:28:23.805,22:28:20.917,2888
22:28:26.031,22:28:23.026,3005
22:28:27.698,22:28:25.054,2644
22:28:29.765,22:28:27.018,2747
22:28:31.904,22:28:29.020,2884
22:28:33.679,22:28:30.974,2705
22:28:35.556,22:28:33.033,2523
22:28:37.519,22:28:34.903,2616
22:28:40.127,22:28:37.106,3021
22:28:41.509,22:28:38.986,2523
22:28:43.540,22:28:41.011,2529
22:28:45.598,22:28:42.904,2694
22:28:47.321,22:28:45.092,2229
22:28:49.923,22:28:46.974,2949
22:28:51.406,22:28:48.917,2489
22:28:53.551,22:28:50.960,2591
22:28:55.967,22:28:53.118,2849
22:28:57.354,22:28:55.090,2264
22:28:59.597,22:28:57.117,2480
22:29:01.200,22:28:59.083,2117
22:29:03.752,22:29:01.108,2644
22:29:05.658,22:29:03.031,2627
22:29:07.530,22:29:04.967,2563
22:29:09.520,22:29:06.893,2627
22:29:11.670,22:29:09.146,2524
22:29:13.626,22:29:11.035,2591
22:29:15.642,22:29:12.894,2748
22:29:17.377,22:29:14.939,2438
22:29:19.515,22:29:17.099,2416
22:29:21.256,22:29:19.034,2222
22:29:23.317,22:29:21.106,2211
22:29:27.404,22:29:24.915,2489
22:29:29.301,22:29:27.030,2271
22:29:31.412,22:29:28.964,2448
22:29:33.557,22:29:31.095,2462
22:29:35.696,22:29:33.062,2634
22:29:37.515,22:29:35.009,2506
22:29:39.357,22:29:36.986,2371
22:29:41.559,22:29:39.090,2469
22:29:43.531,22:29:41.093,2438
22:29:45.302,22:29:43.096,2206
22:29:47.300,22:29:44.891,2409
22:29:49.379,22:29:47.087,2292
22:29:51.575,22:29:49.104,2471
22:29:53.694,22:29:51.016,2678
22:29:55.703,22:29:52.907,2796
22:29:57.534,22:29:55.096,2438
22:29:59.393,22:29:57.050,2343
22:30:01.523,22:29:58.962,2561
22:30:03.715,22:30:01.095,2620
22:30:05.809,22:30:02.967,2842
22:30:07.355,22:30:04.969,2386
22:30:09.652,22:30:06.971,2681
22:30:11.744,22:30:09.006,2738
22:30:13.939,22:30:10.895,3044
22:30:15.629,22:30:13.144,2485
22:30:17.931,22:30:14.937,2994
22:30:19.671,22:30:17.140,2531
22:30:21.676,22:30:19.100,2576
22:30:23.941,22:30:21.058,2883
22:30:25.559,22:30:23.043,2516
22:30:27.520,22:30:25.079,2441
22:30:29.195,22:30:27.017,2178
22:30:31.548,22:30:28.988,2560
22:30:33.787,22:30:31.141,2646
22:30:35.257,22:30:33.099,2158
22:30:37.306,22:30:34.893,2413
22:30:39.186,22:30:37.007,2179
22:30:41.425,22:30:38.864,2561
22:30:43.537,22:30:41.081,2456
22:30:45.655,22:30:43.025,2630
22:30:47.866,22:30:45.128,2738
22:30:49.577,22:30:47.068,2509
22:30:51.526,22:30:49.134,2392
22:30:53.231,22:30:51.085,2146
22:30:54.935,22:30:53.027,1908
22:30:57.168,22:30:54.977,2191
22:30:59.314,22:30:57.023,2291
22:31:01.280,22:30:58.934,2346
22:31:03.122,22:31:00.926,2196
22:31:05.525,22:31:02.877,2648
22:31:07.551,22:31:05.116,2435
22:31:09.324,22:31:06.908,2416
22:31:11.083,22:31:09.127,1956
22:31:13.325,22:31:11.132,2193
22:31:15.429,22:31:13.012,2417
22:31:17.424,22:31:14.958,2466
22:31:19.512,22:31:17.137,2375
22:31:21.530,22:31:19.047,2483
22:31:23.371,22:31:21.014,2357
22:31:25.551,22:31:22.945,2606
22:31:27.533,22:31:24.942,2591
22:31:29.537,22:31:27.089,2448
22:31:31.287,22:31:29.066,2221
22:31:33.172,22:31:30.935,2237
22:31:35.543,22:31:33.084,2459
22:31:37.560,22:31:35.038,2522
22:31:39.227,22:31:36.901,2326
22:31:41.844,22:31:38.871,2973
22:31:43.523,22:31:41.047,2476
22:31:45.257,22:31:43.032,2225
22:31:47.719,22:31:45.019,2700
22:31:50.015,22:31:46.923,3092
22:31:51.355,22:31:48.917,2438
22:31:52.865,22:31:50.984,1881
22:31:55.735,22:31:53.010,2725
22:31:57.127,22:31:55.134,1993
22:31:59.746,22:31:57.123,2623
22:32:01.575,22:31:59.009,2566
22:32:03.340,22:32:01.010,2330
22:32:05.998,22:32:02.995,3003
22:32:07.391,22:32:05.133,2258
22:32:09.536,22:32:06.926,2610
22:32:11.349,22:32:09.059,2290
22:32:13.946,22:32:10.959,2987
22:32:15.364,22:32:13.124,2240
22:32:17.627,22:32:14.908,2719
22:32:19.561,22:32:17.126,2435
22:32:21.527,22:32:19.064,2463
22:32:23.835,22:32:21.018,2817
22:32:27.287,22:32:24.942,2345
22:32:29.571,22:32:26.879,2692
22:32:31.416,22:32:29.061,2355
22:32:33.677,22:32:31.056,2621
22:32:35.610,22:32:33.057,2553
22:32:38.056,22:32:34.928,3128
22:32:39.441,22:32:37.133,2308
22:32:40.953,22:32:38.935,2017
22:32:42.736,22:32:41.017,1719
22:32:44.944,22:32:43.038,1906
22:32:46.747,22:32:45.110,1637
22:32:48.700,22:32:47.131,1569
22:32:50.893,22:32:49.099,1794
22:32:52.867,22:32:51.100,1767
22:32:54.951,22:32:53.113,1838
22:32:56.667,22:32:55.161,1506
22:32:58.943,22:32:56.959,1984
22:33:00.666,22:32:58.969,1697
22:33:02.660,22:33:01.059,1601
22:33:04.938,22:33:03.078,1860
22:33:06.595,22:33:05.030,1565
22:33:09.527,22:33:07.047,2480
22:33:10.758,22:33:09.105,1653
22:33:12.810,22:33:10.961,1849
22:33:15.418,22:33:13.002,2416
22:33:17.117,22:33:14.927,2190
22:33:19.206,22:33:16.919,2287
22:33:20.794,22:33:18.956,1838
22:33:22.730,22:33:20.999,1731
22:33:24.730,22:33:22.965,1765
22:33:27.027,22:33:24.979,2048
22:33:28.722,22:33:26.899,1823
22:33:30.728,22:33:29.153,1575
22:33:32.998,22:33:30.966,2032
22:33:35.130,22:33:32.921,2209
22:33:36.657,22:33:34.948,1709
22:33:38.706,22:33:36.999,1707
22:33:40.864,22:33:38.989,1875
22:33:42.523,22:33:41.064,1459
22:33:44.858,22:33:43.036,1822
22:33:46.668,22:33:45.085,1583
22:33:49.097,22:33:47.097,2000
22:33:52.654,22:33:51.129,1525
22:33:54.631,22:33:52.942,1689
22:33:56.533,22:33:55.150,1383
22:33:58.940,22:33:56.977,1963
22:34:02.860,22:34:00.981,1879
22:34:04.674,22:34:02.971,1703
22:34:06.974,22:34:04.982,1992
22:34:08.724,22:34:06.959,1765
22:34:10.869,22:34:09.013,1856
22:34:12.423,22:34:11.013,1410
22:34:14.784,22:34:12.989,1795
22:34:16.807,22:34:15.021,1786
22:34:18.897,22:34:17.022,1875
22:34:20.742,22:34:19.005,1737
22:34:22.581,22:34:21.010,1571
22:34:24.494,22:34:22.989,1505
22:34:26.619,22:34:24.963,1656
22:34:28.637,22:34:26.987,1650
22:34:30.764,22:34:29.060,1704
22:34:32.482,22:34:31.065,1417
22:34:34.563,22:34:33.076,1487
22:34:36.683,22:34:35.033,1650
22:34:38.647,22:34:37.009,1638
22:34:40.728,22:34:38.986,1742
22:34:42.685,22:34:40.983,1702
22:34:44.644,22:34:42.975,1669
22:34:46.701,22:34:45.009,1692
22:34:48.680,22:34:47.021,1659
22:34:50.991,22:34:48.997,1994
22:34:52.533,22:34:51.043,1490
22:34:54.599,22:34:53.036,1563
22:34:56.519,22:34:55.061,1458
22:34:58.937,22:34:57.083,1854
22:35:02.783,22:35:01.116,1667
22:35:04.371,22:35:03.138,1233
22:35:06.718,22:35:05.114,1604
22:35:08.610,22:35:07.126,1484
22:35:10.667,22:35:09.136,1531
22:35:12.901,22:35:10.944,1957
22:35:14.587,22:35:12.934,1653
22:35:16.774,22:35:15.041,1733
22:35:18.382,22:35:17.018,1364
22:35:20.770,22:35:18.978,1792
22:35:22.854,22:35:21.006,1848
22:35:24.567,22:35:23.046,1521
22:35:26.588,22:35:25.041,1547
22:35:28.667,22:35:27.043,1624
22:35:30.698,22:35:29.012,1686
22:35:32.610,22:35:31.054,1556
22:35:34.837,22:35:33.007,1830
22:35:36.850,22:35:35.028,1822
22:35:38.625,22:35:37.061,1564
22:35:40.832,22:35:39.012,1820
22:35:42.929,22:35:41.045,1884
22:35:44.455,22:35:43.022,1433
22:35:47.033,22:35:44.997,2036
22:35:48.762,22:35:46.998,1764
22:35:50.859,22:35:48.996,1863
22:35:52.506,22:35:51.029,1477
22:35:54.864,22:35:53.041,1823
22:35:58.707,22:35:57.025,1682
22:36:00.709,22:35:59.004,1705
22:36:02.733,22:36:01.037,1696
22:36:04.546,22:36:02.994,1552
22:36:06.715,22:36:04.957,1758
22:36:08.591,22:36:06.941,1650
22:36:10.813,22:36:09.115,1698
22:36:12.853,22:36:11.048,1805
22:36:14.828,22:36:13.047,1781
22:36:16.902,22:36:15.048,1854
22:36:18.695,22:36:17.016,1679
22:36:20.746,22:36:18.992,1754
22:36:22.693,22:36:20.939,1754
22:36:24.568,22:36:23.120,1448
22:36:26.636,22:36:24.941,1695
22:36:30.567,22:36:29.111,1456
22:36:32.544,22:36:31.108,1436
22:36:34.548,22:36:33.079,1469
22:36:36.811,22:36:35.098,1713
22:36:38.539,22:36:37.101,1438
22:36:40.579,22:36:39.107,1472
22:36:42.608,22:36:41.053,1555
22:36:44.741,22:36:43.065,1676
22:36:46.571,22:36:45.083,1488
22:36:48.482,22:36:47.041,1441
22:36:50.624,22:36:48.973,1651
22:36:52.808,22:36:50.934,1874
22:36:54.685,22:36:52.955,1730
22:36:56.818,22:36:55.025,1793
22:36:58.691,22:36:57.019,1672
22:37:00.705,22:36:59.014,1691
22:37:02.551,22:37:01.046,1505
22:37:04.706,22:37:03.002,1704
22:37:06.676,22:37:04.986,1690
22:37:08.365,22:37:07.134,1231
22:37:10.424,22:37:09.103,1321
22:37:12.587,22:37:11.046,1541
22:37:14.727,22:37:13.009,1718
22:37:16.623,22:37:14.996,1627
22:37:18.810,22:37:16.954,1856
22:37:20.666,22:37:18.963,1703
22:37:22.559,22:37:20.956,1603
22:37:24.613,22:37:22.927,1686
22:37:26.621,22:37:24.946,1675
22:37:28.756,22:37:27.009,1747
22:37:30.572,22:37:29.057,1515
22:37:32.748,22:37:31.065,1683
22:37:34.632,22:37:33.066,1566
22:37:36.800,22:37:35.075,1725
22:37:38.684,22:37:37.061,1623
22:37:40.390,22:37:39.107,1283
22:37:42.478,22:37:41.070,1408
22:37:44.741,22:37:43.097,1644
22:37:46.706,22:37:45.106,1600
22:37:48.624,22:37:47.076,1548
22:37:50.660,22:37:49.069,1591
22:37:52.746,22:37:51.072,1674
22:37:58.770,22:37:57.104,1666
22:38:00.669,22:37:59.148,1521
22:38:02.660,22:38:01.126,1534
22:38:04.805,22:38:03.110,1695
22:38:06.694,22:38:05.159,1535
22:38:08.358,22:38:06.940,1418
22:38:10.543,22:38:09.131,1412
22:38:12.683,22:38:11.166,1517
22:38:14.680,22:38:12.949,1731
22:38:16.720,22:38:15.132,1588
22:38:18.679,22:38:17.133,1546
22:38:24.564,22:38:22.956,1608
22:38:26.725,22:38:24.939,1786
22:38:28.535,22:38:26.949,1586
22:38:30.414,22:38:28.949,1465
22:38:32.709,22:38:31.122,1587
22:38:34.883,22:38:33.149,1734
22:38:36.724,22:38:35.101,1623
22:38:38.607,22:38:37.142,1465
22:38:40.799,22:38:39.108,1691
22:38:42.868,22:38:40.919,1949
22:38:44.856,22:38:43.150,1706
22:38:46.617,22:38:44.935,1682
22:38:48.856,22:38:47.156,1700
22:38:50.680,22:38:49.162,1518
22:38:52.807,22:38:50.994,1813
22:38:54.743,22:38:53.044,1699
22:38:56.881,22:38:55.080,1801
22:38:58.787,22:38:57.052,1735
22:39:00.820,22:38:59.046,1774
22:39:02.688,22:39:01.036,1652
22:39:04.672,22:39:03.039,1633
22:39:06.523,22:39:05.042,1481
22:39:08.723,22:39:07.008,1715
22:39:12.695,22:39:11.013,1682
22:39:14.702,22:39:13.002,1700
22:39:16.538,22:39:14.990,1548
22:39:18.526,22:39:16.957,1569
22:39:20.700,22:39:18.979,1721
22:39:22.613,22:39:21.004,1609
22:39:24.675,22:39:23.007,1668
22:39:26.654,22:39:24.954,1700
22:39:28.711,22:39:26.975,1736
22:39:32.636,22:39:31.133,1503
22:39:34.710,22:39:33.120,1590
22:39:36.654,22:39:35.137,1517
22:39:38.420,22:39:37.104,1316
22:39:40.465,22:39:39.085,1380
22:39:42.642,22:39:41.027,1615
22:39:44.663,22:39:42.982,1681
22:39:46.773,22:39:44.975,1798
22:39:48.534,22:39:46.993,1541
22:39:50.456,22:39:49.006,1450
22:39:52.915,22:39:50.958,1957
22:39:54.750,22:39:53.003,1747
22:39:57.046,22:39:55.033,2013
22:39:58.606,22:39:57.055,1551
22:40:00.647,22:39:59.023,1624
22:40:02.664,22:40:01.096,1568
22:40:04.978,22:40:03.081,1897
22:40:06.574,22:40:05.105,1469
22:40:08.734,22:40:07.102,1632
22:40:10.686,22:40:09.141,1545
22:40:12.793,22:40:11.146,1647
22:40:14.798,22:40:13.125,1673
22:40:16.883,22:40:15.081,1802
22:40:18.576,22:40:17.039,1537
22:40:20.875,22:40:19.013,1862
22:40:22.740,22:40:21.049,1691
22:40:24.696,22:40:23.076,1620
22:40:26.709,22:40:25.026,1683
22:40:30.971,22:40:29.010,1961
22:40:32.578,22:40:30.967,1611
22:40:34.703,22:40:32.993,1710
22:40:36.934,22:40:34.942,1992
22:40:38.859,22:40:36.969,1890
22:40:40.795,22:40:38.973,1822
22:40:42.794,22:40:41.008,1786
22:40:44.842,22:40:43.025,1817
22:40:46.902,22:40:45.074,1828
22:40:48.775,22:40:47.024,1751
22:40:50.835,22:40:49.058,1777
22:40:52.525,22:40:51.018,1507
22:40:54.771,22:40:53.017,1754
22:40:58.912,22:40:56.967,1945
22:41:00.596,22:40:58.968,1628
22:41:02.899,22:41:00.988,1911
22:41:04.660,22:41:02.996,1664
22:41:07.190,22:41:05.019,2171
22:41:08.935,22:41:07.037,1898
22:41:10.748,22:41:09.087,1661
22:41:12.762,22:41:11.080,1682
22:41:14.852,22:41:13.068,1784
22:41:16.658,22:41:15.101,1557
22:41:18.845,22:41:17.086,1759
22:41:20.410,22:41:19.126,1284
22:41:22.692,22:41:21.088,1604
22:41:24.984,22:41:23.063,1921
22:41:26.699,22:41:24.998,1701
22:41:28.725,22:41:27.018,1707
22:41:30.749,22:41:29.016,1733
22:41:32.765,22:41:30.988,1777
22:41:34.611,22:41:32.950,1661
22:41:36.968,22:41:34.966,2001
22:41:38.584,22:41:36.952,1632
22:41:40.946,22:41:38.944,2001
22:41:42.909,22:41:40.995,1914
22:41:44.824,22:41:42.993,1831
22:41:46.755,22:41:45.017,1738
22:41:48.445,22:41:46.999,1446
22:41:50.837,22:41:49.152,1685
22:41:52.627,22:41:51.136,1491
22:41:54.709,22:41:53.087,1622
22:41:56.697,22:41:55.060,1637
22:41:58.928,22:41:57.076,1852
22:42:00.748,22:41:59.134,1614
22:42:02.569,22:42:00.955,1614
22:42:04.692,22:42:03.017,1675
22:42:06.580,22:42:05.009,1571
22:42:08.561,22:42:07.075,1486
22:42:10.683,22:42:09.054,1629
22:42:12.627,22:42:11.057,1570
22:42:14.570,22:42:13.076,1494
22:42:16.879,22:42:15.069,1810
22:42:18.696,22:42:16.923,1773
22:42:20.754,22:42:19.143,1611
22:42:22.565,22:42:21.143,1422
22:42:24.586,22:42:23.124,1462
22:42:26.688,22:42:25.125,1563
22:42:28.722,22:42:26.931,1791
22:42:30.659,22:42:28.931,1728
22:42:32.838,22:42:30.975,1863
22:42:34.649,22:42:33.040,1609
22:42:36.916,22:42:35.048,1868
22:42:38.754,22:42:37.131,1623
22:42:40.557,22:42:38.933,1624
22:42:42.728,22:42:40.948,1780
22:42:44.714,22:42:42.973,1741
22:42:46.616,22:42:44.991,1625
22:42:48.887,22:42:47.014,1873
22:42:50.761,22:42:49.039,1722
22:42:52.589,22:42:51.107,1482
22:42:54.669,22:42:53.116,1553
22:42:56.626,22:42:55.122,1504
22:42:58.779,22:42:57.113,1666
22:43:00.744,22:42:58.955,1789
22:43:02.658,22:43:00.946,1712
22:43:04.700,22:43:02.959,1741
22:43:06.783,22:43:04.966,1817
22:43:08.819,22:43:07.002,1817
22:43:10.747,22:43:09.065,1682
22:43:12.871,22:43:11.117,1754
22:43:14.904,22:43:12.933,1971
22:43:16.747,22:43:14.959,1788
22:43:18.987,22:43:17.029,1958
22:43:20.710,22:43:19.002,1708
22:43:23.017,22:43:21.068,1949
22:43:24.802,22:43:23.111,1691
22:43:26.706,22:43:25.126,1580
22:43:28.624,22:43:26.966,1658
22:43:30.542,22:43:28.964,1578
22:43:32.902,22:43:30.998,1904
22:43:34.494,22:43:33.012,1482
22:43:36.687,22:43:35.041,1646
22:43:38.618,22:43:37.041,1577
22:43:40.892,22:43:39.015,1877
22:43:42.687,22:43:41.069,1618
22:43:44.972,22:43:43.059,1913
22:43:46.742,22:43:45.085,1657
22:43:48.696,22:43:47.094,1602
22:43:52.651,22:43:50.940,1711
22:43:54.868,22:43:52.960,1908
22:43:56.573,22:43:55.010,1563
22:43:58.721,22:43:57.055,1666
22:44:00.945,22:43:59.073,1872
22:44:02.483,22:44:01.075,1408
22:44:04.562,22:44:03.102,1460
22:44:06.703,22:44:05.143,1560
22:44:08.671,22:44:06.984,1687
22:44:10.574,22:44:09.022,1552
22:44:12.395,22:44:11.062,1333
22:44:14.712,22:44:13.072,1640
22:44:16.814,22:44:15.091,1723
22:44:18.740,22:44:16.939,1801
22:44:20.422,22:44:19.156,1266
22:44:22.964,22:44:20.968,1996
22:44:24.596,22:44:22.928,1668
22:44:26.539,22:44:24.974,1565
22:44:28.689,22:44:26.991,1698
22:44:30.723,22:44:29.005,1718
22:44:32.779,22:44:31.033,1746
22:44:34.566,22:44:33.027,1539
22:44:36.601,22:44:35.029,1572
22:44:40.973,22:44:39.078,1895
22:44:42.582,22:44:41.120,1462
22:44:44.427,22:44:43.120,1307
22:44:46.888,22:44:45.128,1760
22:44:48.375,22:44:46.944,1431
22:44:50.597,22:44:49.139,1458
22:44:52.551,22:44:51.158,1393
22:44:54.742,22:44:52.954,1788
22:44:56.511,22:44:55.015,1496
22:44:58.772,22:44:57.033,1739
22:45:00.499,22:44:59.035,1464
22:45:02.660,22:45:01.092,1568
22:45:04.404,22:45:03.104,1300
22:45:06.546,22:45:05.078,1468
22:45:08.527,22:45:07.092,1435
22:45:10.922,22:45:09.149,1773
22:45:12.840,22:45:10.935,1905
22:45:14.537,22:45:12.987,1550
22:45:16.541,22:45:15.020,1521
22:45:18.865,22:45:17.035,1830
22:45:20.397,22:45:19.058,1339
22:45:22.576,22:45:21.045,1531
22:45:24.685,22:45:23.020,1665
22:45:26.764,22:45:25.018,1746
22:45:29.117,22:45:27.078,2039
22:45:30.627,22:45:29.073,1554
22:45:32.895,22:45:31.101,1794
22:45:34.947,22:45:33.125,1822
22:45:36.460,22:45:35.105,1355
22:45:38.521,22:45:37.118,1403
22:45:40.981,22:45:39.137,1844
22:45:44.587,22:45:43.149,1438
22:45:46.570,22:45:44.978,1592
22:45:48.816,22:45:46.951,1865
22:45:50.524,22:45:48.937,1587
22:45:52.719,22:45:51.151,1568
22:45:54.563,22:45:52.938,1625
22:45:56.577,22:45:54.960,1617
22:45:58.533,22:45:56.956,1577
22:46:00.472,22:45:58.954,1518
22:46:02.577,22:46:00.962,1615
22:46:04.863,22:46:02.979,1884
22:46:06.854,22:46:04.966,1888
22:46:08.589,22:46:06.945,1644
22:46:10.772,22:46:09.146,1626
22:46:12.788,22:46:11.142,1646
22:46:14.634,22:46:12.942,1692
22:46:16.439,22:46:14.958,1481
22:46:18.540,22:46:16.958,1582
22:46:20.506,22:46:19.145,1361
22:46:22.662,22:46:20.945,1717
22:46:24.641,22:46:23.143,1498
22:46:26.383,22:46:25.139,1244
22:46:28.471,22:46:27.107,1364
